ID_p;Name;Type1;Type2;HP;Attack;Defense;Speed;Sp.Atk;Sp.Def;Atq1.;Atq2.;Atq3.;Atq4.
73;Porygon;Normal; ;156;96;106;76;121;111;63;70;74;59
74;Omastar;Rock;Water;161;96;161;91;151;106;79;80;4;7
75;Kabutops;Rock;Water;151;151;141;116;101;106;79;80;4;7
76;Aerodactyl;Rock;Flying;171;141;101;166;96;111;91;93;79;80
77;Snorlax;Normal; ;251;146;101;66;101;146;53;49;55;61
78;Articuno;Ice;Flying;181;121;136;121;131;161;91;93;26;24
79;Zapdos;Electric;Flying;181;126;121;136;161;126;91;93;16;15
80;Moltres;Fire;Flying;181;136;126;126;161;121;91;93;22;21
81;Dragonite;Dragon;Flying;182;170;131;116;136;136;91;93;89;12
82;Mewtwo;Psychic; ;197;146;126;166;190;126;78;77;76;75
83;Mew;Psychic; ;191;136;136;136;136;136;78;77;76;75
